name,platform,metascore,userscore,developer,genre
Song of Horror,"

                                                        PC
                                                    
",74,"
7.1
","
Protocol Games ",Action AdventureSurvival
Onimusha: Warlords,"

                                                        Xbox One
                                                    
",74,"
6.2
","
Capcom, NeoBards Entertainment ",Action AdventureGeneral
Need for Speed Heat,"

                                                        Xbox One
                                                    
",74,"
6.5
","
Ghost Games ",RacingArcadeAutomobile
Black Future '88,"

                                                        PC
                                                    
",74,"
6.7
","
SuperScarySnakes ",ActionShooterShoot-'Em-UpTop-Down
Life is Strange 2: Episode 2 - Rules,"

                                                        Xbox One
                                                    
",74,"
5.0
","
DONTNOD Entertainment ",Action AdventureGeneral
Phoenix Point,"

                                                        PC
                                                    
",74,"
5.8
","
Snapshot Games Inc. ",StrategyTurn-BasedTactics
Ancestors Legacy,"

                                                        PlayStation 4
                                                    
",74,"
7.0
","
Destructive Creations ",StrategyReal-TimeGeneralCommand
GRID,"

                                                        PC
                                                    
",74,"
5.3
","
Codemasters ",RacingSimulationAutomobile
Wattam,"

                                                        PC
                                                    
",74,"
6.6
","
Funomena ",Adventure3DThird-Person
Zombie Army 4: Dead War,"

                                                        PC
                                                    
",74,"
4.6
","
Rebellion ",ActionShooterFirst-PersonThird-PersonArcade
Bloodstained: Ritual of the Night,"

                                                        Switch
                                                    
",74,"
5.6
","
ArtPlay ",ActionRole-PlayingPlatformerAction RPG2DMetroidvania
Dawn of Man,"

                                                        PC
                                                    
",74,"
7.4
","
Madruga Works ",StrategyReal-TimeGeneral
Gibbous -  A Cthulhu Adventure,"

                                                        PC
                                                    
",74,"
6.4
","
Stuck In Attic ",AdventureGeneralPoint-and-Click
Puyo Puyo Champions,"

                                                        Switch
                                                    
",74,"
6.3
","
Sega ",PuzzleMatching
Lapis x Labyrinth,"

                                                        PlayStation 4
                                                    
",74,"
5.0
","
Nippon Ichi Software ",Role-PlayingAction RPG
God Eater 3,"

                                                        Switch
                                                    
",74,"
7.4
","
Bandai Namco Games, Marvelous First Studio ",Role-PlayingAction RPG
Darkwood,"

                                                        Switch
                                                    
",74,"
7.9
","
Acid Wizard Studio ",Action AdventureSurvival
Pikuniku,"

                                                        PC
                                                    
",74,"
7.2
","
Sectordub ",PuzzleAction
Vasara Collection,"

                                                        Switch
                                                    
",74,"
7.5
","
QUByte Interactive ",MiscellaneousCompilation
198X,"

                                                        PlayStation 4
                                                    
",74,"
5.9
","
Hi-Bit Studios ",ActionMiscellaneousPlatformerParty / Minigame2D
Out There: Omega The Alliance,"

                                                        Switch
                                                    
",74,"
tbd
","
Mi-Clos Studio ",AdventureGeneral
Turok,"

                                                        Switch
                                                    
",74,"
7.9
","
Night Dive Studios ",ActionShooterFirst-PersonArcade
Attack on Titan 2: Final Battle,"

                                                        Xbox One
                                                    
",74,"
7.5
","
Omega Force ",ActionGeneral
Contra Anniversary Collection,"

                                                        PlayStation 4
                                                    
",74,"
6.0
","
Konami, M2 ",MiscellaneousCompilation
The Alliance Alive HD Remastered,"

                                                        Switch
                                                    
",74,"
7.3
","
Cattle Call ",Role-PlayingJapanese-Style
John Wick Hex,"

                                                        PC
                                                    
",74,"
4.4
","
Mike Bithell ",StrategyTurn-BasedTactics
Just Dance 2020,"

                                                        Switch
                                                    
",74,"
6.3
","
Ubisoft Paris ",ActionRhythmDancing
The Beast Inside,"

                                                        PC
                                                    
",74,"
7.4
","
Illusion Ray Studio ",Adventure3DFirst-Person
Fate/Extella Link,"

                                                        Switch
                                                    
",74,"
6.8
","
Marvelous Inc., Marvelous First Studio ",ActionBeat-'Em-Up3D
NASCAR Heat 4,"

                                                        Xbox One
                                                    
",74,"
6.4
","
Monster Games Inc., 704Games ",RacingSimulationAutomobile
The Elder Scrolls Online: Elsweyr,"

                                                        PlayStation 4
                                                    
",74,"
4.9
","
ZeniMax Media ",Role-PlayingMassively Multiplayer
Overwhelm,"

                                                        Switch
                                                    
",74,"
5.8
","
Ruari O'Sullivan ",Action AdventureOpen-World
SNK 40th Anniversary Collection,"

                                                        PlayStation 4
                                                    
",74,"
6.2
","
Digital Eclipse, SNK ",MiscellaneousCompilation
Aragami: Shadow Edition,"

                                                        Switch
                                                    
",73,"
7.3
","
Lince Works ",Action AdventureGeneral
Far Cry New Dawn,"

                                                        PC
                                                    
",73,"
4.0
","
Ubisoft Montreal ",ActionShooterFirst-PersonArcade
Destiny 2: Shadowkeep,"

                                                        Xbox One
                                                    
",73,"
7.0
","
Bungie ",ActionShooterFirst-PersonArcade
Final Fantasy VIII Remastered,"

                                                        PC
                                                    
",73,"
5.4
","
Square Enix ",Role-PlayingJapanese-Style
MechWarrior 5: Mercenaries,"

                                                        PC
                                                    
",73,"
5.3
","
Piranha Games ",SimulationVehicleCombat
Sniper Elite III: Ultimate Edition,"

                                                        Switch
                                                    
",73,"
6.5
","
Rebellion ",ActionShooterThird-PersonTactical
The Legend of Bum-bo,"

                                                        PC
                                                    
",73,"
6.4
","
James Interactive ",PuzzleStrategyGeneral
Life is Strange 2: Episode 2 - Rules,"

                                                        PlayStation 4
                                                    
",73,"
5.0
","
DONTNOD Entertainment ",Action AdventureGeneral
Vasara Collection,"

                                                        Xbox One
                                                    
",73,"
7.2
","
QUByte Interactive ",MiscellaneousCompilation
Nowhere Prophet,"

                                                        PC
                                                    
",73,"
6.1
","
Sharkbomb Studios ",StrategyTurn-BasedCard Battle
Onimusha: Warlords,"

                                                        PlayStation 4
                                                    
",73,"
6.6
","
Capcom, NeoBards Entertainment ",Action AdventureGeneral
Cricket 19,"

                                                        PlayStation 4
                                                    
",73,"
7.8
","
Big Ant Studios ",SportsTeamCricket
Pang Adventures,"

                                                        Switch
                                                    
",73,"
5.6
","
DotEmu ",ActionPlatformer2D
Life is Strange 2: Episode 3 - Wastelands,"

                                                        Xbox One
                                                    
",73,"
6.3
","
DONTNOD Entertainment ",Action AdventureGeneral
Dauntless,"

                                                        Switch
                                                    
",73,"
4.9
","
Phoenix Labs ",Role-PlayingAction RPG
Stela,"

                                                        Xbox One
                                                    
",73,"
6.9
","
SkyBox Labs ",ActionPlatformer2D
GRID,"

                                                        PlayStation 4
                                                    
",73,"
6.0
","
Codemasters ",RacingSimulationAutomobile
Spellcaster University,"

                                                        PC
                                                    
",73,"
7.9
","
Sneaky Yak Studio ",StrategyAdventureGeneralManagementBusiness / Tycoon
Sparklite,"

                                                        Xbox One
                                                    
",73,"
7.2
","
Red Blue Games, LLC, Red Blue Games ",Action AdventureGeneral
NBA 2K20,"

                                                        Switch
                                                    
",73,"
1.8
","
Visual Concepts ",SportsTeamBasketballSim
Team Sonic Racing,"

                                                        Xbox One
                                                    
",73,"
7.4
","
Sumo Digital ",RacingArcadeAutomobile
Sniper Elite V2 Remastered,"

                                                        Xbox One
                                                    
",73,"
7.2
","
Rebellion ",ActionShooterThird-PersonTactical
Vaporum,"

                                                        PlayStation 4
                                                    
",73,"
4.4
","
Fatbot Games ",Role-PlayingAction RPG
Dead or Alive 6,"

                                                        PC
                                                    
",73,"
7.4
","
Team Ninja, Koei Tecmo Games ",ActionFighting3D
Cinders,"

                                                        Switch
                                                    
",73,"
7.2
","
Crunching Koalas ",AdventureVisual Novel
Destiny 2: Shadowkeep,"

                                                        PlayStation 4
                                                    
",73,"
5.6
","
Bungie ",ActionShooterFirst-PersonArcade
"Bury me, my Love","

                                                        Switch
                                                    
",73,"
4.9
","
Plug In Digital ",AdventureVisual Novel
Warhammer: Chaosbane,"

                                                        Xbox One
                                                    
",73,"
5.0
","
Games Workshop ",Role-PlayingAction RPG
The Sojourn,"

                                                        Xbox One
                                                    
",73,"
6.7
","
Shifting Tides ",Adventure3DFirst-Person
AER: Memories of Old,"

                                                        Switch
                                                    
",73,"
6.6
","
Daedalic Entertainment ",Action AdventureOpen-World
They Are Billions,"

                                                        Xbox One
                                                    
",73,"
6.4
","
Numantian Games ",StrategyReal-TimeDefense
Marvel Ultimate Alliance 3: The Black Order,"

                                                        Switch
                                                    
",73,"
7.2
","
Team Ninja ",Role-PlayingAction RPG
The Eternal Castle Remastered,"

                                                        PC
                                                    
",73,"
6.7
","
Leonard Menchiari ",AdventureGeneral
Layton's Mystery Journey: Katrielle and The Millionaires' Conspiracy - Deluxe Edition,"

                                                        Switch
                                                    
",73,"
6.8
","
Level 5, h.a.n.d. Inc. ",PuzzleGeneral
Steel Division 2,"

                                                        PC
                                                    
",73,"
7.2
","
Eugen Systems ",StrategyReal-TimeTactics
My Time At Portia,"

                                                        PC
                                                    
",73,"
6.9
","
Pathea Games ",SimulationVirtualVirtual Life
Overwatch,"

                                                        Switch
                                                    
",73,"
6.1
","
Blizzard Entertainment, Iron Galaxy Studios ",ActionShooterFirst-PersonTactical
Chocobo's Mystery Dungeon: Every Buddy!,"

                                                        Switch
                                                    
",73,"
7.5
","
Square Enix ",GeneralAction RPGRole-PlayingRoguelike
Romancing SaGa 3,"

                                                        Switch
                                                    
",73,"
7.5
","
Square Enix ",Role-PlayingJapanese-Style
Star Ocean: First Departure R,"

                                                        PlayStation 4
                                                    
",73,"
6.5
","
Square Enix, Tri-Ace ",Role-PlayingAction RPG
RAGE 2,"

                                                        PC
                                                    
",73,"
5.5
","
id Software, Avalanche Studios ",ActionShooterFirst-PersonArcade
Draugen,"

                                                        PC
                                                    
",73,"
6.7
","
Red Thread Games ",HorrorAction AdventureAdventure3DSurvivalFirst-Person
Muse Dash,"

                                                        Switch
                                                    
",73,"
7.3
","
PeroPeroGames ",ActionRhythmShooterMusicShoot-'Em-UpHorizontal
My Time At Portia,"

                                                        Xbox One
                                                    
",73,"
6.9
","
Pathea Games ",SimulationVirtualVirtual Life
Minoria,"

                                                        PC
                                                    
",73,"
7.3
","
Bombservice ",Action AdventureAdventureGeneralOpen-World
World War Z,"

                                                        Xbox One
                                                    
",73,"
5.8
","
Saber Interactive ",ActionShooterFirst-PersonThird-PersonTactical
Heroland,"

                                                        PlayStation 4
                                                    
",73,"
tbd
","
FuRyu ",Role-PlayingJapanese-Style
Planescape: Torment: Enhanced Edition / Icewind Dale: Enhanced Edition,"

                                                        Switch
                                                    
",73,"
6.9
","
Beamdog ",MiscellaneousCompilation
Ghostbusters: The Video Game Remastered,"

                                                        Switch
                                                    
",73,"
6.8
","
Saber Interactive ",ActionGeneral
Hue,"

                                                        Switch
                                                    
",73,"
6.4
","
Fiddlesticks Games ",PuzzleAction
Sparklite,"

                                                        PlayStation 4
                                                    
",72,"
5.9
","
Red Blue Games ",Action AdventureGeneral
RAGE 2,"

                                                        Xbox One
                                                    
",72,"
6.2
","
id Software, Avalanche Studios ",ActionShooterFirst-PersonArcade
Monster Energy Supercross - The Official Videogame 2,"

                                                        PlayStation 4
                                                    
",72,"
5.4
","
Milestone S.r.l ",RacingArcadeAutomobile
Baldur's Gate and Baldur's Gate II: Enhanced Editions,"

                                                        Switch
                                                    
",72,"
6.3
","
Beamdog ",MiscellaneousCompilation
The Blackout Club,"

                                                        PlayStation 4
                                                    
",72,"
6.6
","
Question ",Action AdventureSurvival
Team Sonic Racing,"

                                                        PlayStation 4
                                                    
",72,"
7.2
","
Sumo Digital ",RacingArcadeAutomobile
Red Faction: Guerrilla Re-Mars-tered,"

                                                        Switch
                                                    
",72,"
6.6
","
Volition Inc., Kaiko ",ActionShooterThird-PersonArcade
Need for Speed Heat,"

                                                        PlayStation 4
                                                    
",72,"
6.1
","
Ghost Games ",RacingArcadeAutomobile
Assassin's Creed III Remastered,"

                                                        PlayStation 4
                                                    
",72,"
4.8
","
Ubisoft ",Action AdventureOpen-World
GreedFall,"

                                                        PlayStation 4
                                                    
",72,"
7.6
","
Spiders ",Role-PlayingAction RPG
Sea of Solitude,"

                                                        Xbox One
                                                    
",72,"
6.7
","
Jo-Mei Games ",Action AdventureAdventure3DLinearThird-Person
Dark Devotion,"

                                                        PlayStation 4
                                                    
",72,"
6.0
","
Hibernian Workshop, The Arcade Crew ",Action AdventureGeneral
Grandia HD Collection,"

                                                        Switch
                                                    
",72,"
7.1
","
GungHo ",Role-PlayingMiscellaneousCompilationJapanese-Style
Ancestors: The Humankind Odyssey,"

                                                        Xbox One
                                                    
",72,"
5.3
","
Panache Digital Games ",Action AdventureGeneralSurvival
Gato Roboto,"

                                                        Switch
                                                    
",72,"
7.4
","
Doinksoft ",ActionPlatformer2DMetroidvania
Disney Classic Games: Aladdin and the Lion King,"

                                                        Xbox One
                                                    
",72,"
4.7
","
Digital Eclipse ",MiscellaneousCompilation
When Ski Lifts Go Wrong,"

                                                        Switch
                                                    
",72,"
1.7
","
Huge Calf Studios ",SportsIndividualSki / Snowboard
SIMULACRA,"

                                                        Xbox One
                                                    
",72,"
tbd
","
Kaigan Games OU ",SimulationVirtualVirtual Life
Stranger Things 3: The Game,"

                                                        Xbox One
                                                    
",72,"
4.5
","
BonusXP ",Action AdventureGeneral
Dark Devotion,"

                                                        PC
                                                    
",72,"
7.6
","
Hibernian Workshop ",Action AdventureGeneral
They Are Billions,"

                                                        PlayStation 4
                                                    
",72,"
5.6
","
Numantian Games ",StrategyReal-TimeDefense
Call of Juarez: Gunslinger,"

                                                        Switch
                                                    
",72,"
8.0
","
Techland ",ActionShooterFirst-PersonArcade
Dead or Alive 6,"

                                                        PlayStation 4
                                                    
",72,"
6.8
","
Team Ninja, Koei Tecmo Games ",ActionFighting3D
The Liar Princess and the Blind Prince,"

                                                        Switch
                                                    
",72,"
7.2
","
Nippon Ichi Software ",ActionAction AdventureGeneral
Rise: Race The Future,"

                                                        Switch
                                                    
",72,"
6.1
","
VD-DEV ",RacingArcadeFuturistic
GreedFall,"

                                                        PC
                                                    
",72,"
7.5
","
Spiders ",Role-PlayingAction RPG
Need for Speed Heat,"

                                                        PC
                                                    
",72,"
5.5
","
Ghost Games ",RacingArcadeAutomobile
Code Vein,"

                                                        PC
                                                    
",72,"
7.6
","
Shift, Bandai Namco Games ",Role-PlayingAction RPG
SIMULACRA,"

                                                        PlayStation 4
                                                    
",72,"
3.9
","
Kaigan Games OU ",SimulationVirtualVirtual Life
Resident Evil 5,"

                                                        Switch
                                                    
",72,"
6.6
","
Capcom ",Action AdventureSurvival
Zanki Zero: Last Beginning,"

                                                        PlayStation 4
                                                    
",72,"
6.0
","
Spike Chunsoft ",Role-PlayingGeneral
Wattam,"

                                                        PlayStation 4
                                                    
",72,"
6.5
","
Funomena ",ActionAction AdventureAdventureGeneral3DLinearThird-Person
Shakedown Hawaii,"

                                                        PC
                                                    
",71,"
4.6
","
Vblank Entertainment Inc. ",Action AdventureOpen-World
ASTRONEER,"

                                                        PC
                                                    
",71,"
7.2
","
System Era Softworks ",Action AdventureSandbox
God's Trigger,"

                                                        PlayStation 4
                                                    
",71,"
7.4
","
Techland, ONE MORE LEVEL ",ActionAction AdventureShooterLinearShoot-'Em-UpTop-Down
Pawarumi,"

                                                        Xbox One
                                                    
",71,"
tbd
","
Manufacture 43 ",ActionShooterShoot-'Em-UpVertical
Team Sonic Racing,"

                                                        Switch
                                                    
",71,"
7.2
","
Sumo Digital ",RacingArcadeAutomobile
God Eater 3,"

                                                        PC
                                                    
",71,"
6.5
","
Bandai Namco Games, Marvelous First Studio ",Role-PlayingAction RPG
StarBlox Inc.,"

                                                        Switch
                                                    
",71,"
6.8
","
IlluminationGames ",PuzzleStacking
One Night Stand,"

                                                        Switch
                                                    
",71,"
tbd
","
Kinmoku, Poppy Works ",AdventureVisual Novel
Far Cry New Dawn,"

                                                        PlayStation 4
                                                    
",71,"
4.5
","
Ubisoft Montreal ",ActionShooterFirst-PersonArcade
Days Gone,"

                                                        PlayStation 4
                                                    
",71,"
8.4
","
Sony Bend ",Action AdventureOpen-World
My Time At Portia,"

                                                        Switch
                                                    
",71,"
5.1
","
Pathea Games ",SimulationVirtualVirtual Life
Leisure Suit Larry: Wet Dreams Don't Dry,"

                                                        PlayStation 4
                                                    
",71,"
7.0
","
CrazyBunch ",AdventurePoint-and-Click
Mutant Year Zero: Road to Eden - Seed of Evil,"

                                                        PC
                                                    
",71,"
6.3
","
The Bearded Ladies Consulting ",StrategyTurn-BasedTactics
Death end re;Quest,"

                                                        PlayStation 4
                                                    
",71,"
7.9
","
Compile Heart ",Role-PlayingJapanese-Style
Rad,"

                                                        PC
                                                    
",71,"
5.9
","
Double Fine Productions ",AdventureAction AdventureGeneral
SD Gundam G Generation Cross Rays,"

                                                        PC
                                                    
",71,"
8.3
","
Bandai Namco Games ",ActionStrategyTurn-BasedGeneralTactics
Felix the Reaper,"

                                                        PC
                                                    
",71,"
7.3
","
Kong Orange ",AdventureGeneral
Exception,"

                                                        Switch
                                                    
",71,"
tbd
","
Traxmaster Software ",ActionPlatformer2D
Melbits World,"

                                                        PlayStation 4
                                                    
",71,"
6.6
","
Melbot Studios ",PuzzleAction
Thea: The Awakening,"

                                                        Switch
                                                    
",71,"
7.1
","
MuHa Games ",StrategyTurn-Based4X
God Eater 3,"

                                                        PlayStation 4
                                                    
",71,"
7.3
","
Bandai Namco Games, Marvelous First Studio ",Role-PlayingAction RPG
LEGO Jurassic World,"

                                                        Switch
                                                    
",71,"
7.3
","
Warner Bros. ",Action AdventureGeneral
The Hong Kong Massacre,"

                                                        PlayStation 4
                                                    
",71,"
6.1
","
VRESKI ",ActionShooterShoot-'Em-UpTop-Down
The Sojourn,"

                                                        PlayStation 4
                                                    
",71,"
6.7
","
Shifting Tides ",Adventure3DFirst-Person
Onimusha: Warlords,"

                                                        Switch
                                                    
",71,"
7.4
","
Capcom, NeoBards Entertainment ",Action AdventureGeneral
Nintendo Labo: Toycon 04 VR Kit,"

                                                        Switch
                                                    
",71,"
6.6
","
Nintendo ",ActionGeneral
Mutant Year Zero: Road to Eden - Deluxe Edition,"

                                                        Switch
                                                    
",71,"
4.6
","
High Voltage Software, The Bearded Ladies Consulting ",StrategyTurn-BasedTactics
Run the Fan,"

                                                        Switch
                                                    
",71,"
tbd
","
Silesia Games ",PuzzleAction
Etherborn,"

                                                        Xbox One
                                                    
",71,"
8.0
","
Altered Matter ",ActionAdventurePlatformerFirst-PersonThird-Person3D
Heaven's Vault,"

                                                        PlayStation 4
                                                    
",71,"
5.2
","
inkle ",AdventureGeneral
The Sinking City,"

                                                        PC
                                                    
",71,"
6.0
","
Frogwares ",HorrorAction AdventureSurvival
Sniper Ghost Warrior Contracts,"

                                                        PC
                                                    
",71,"
6.7
","
CI Games ",ActionShooterFirst-PersonTactical
Everything,"

                                                        Switch
                                                    
",71,"
tbd
","
David OReilly ",AdventureGeneral
Dragon Quest III: The Seeds of Salvation,"

                                                        Switch
                                                    
",71,"
6.9
","
Square Enix ",Role-PlayingJapanese-Style
Afterparty,"

                                                        PlayStation 4
                                                    
",70,"
6.8
","
Night School Studio ",AdventureGeneral
DARQ,"

                                                        PC
                                                    
",70,"
7.8
","
Unfold Games ",Action AdventureAdventureGeneralLinear
A Fisherman's Tale,"

                                                        PlayStation 4
                                                    
",70,"
5.7
","
Innerspace VR ",AdventureGeneral
Sparklite,"

                                                        PC
                                                    
",70,"
6.4
","
Red Blue Games ",Action AdventureGeneral
Resident Evil 0,"

                                                        Switch
                                                    
",70,"
8.3
","
Capcom ",Action AdventureSurvival
Layers of Fear 2,"

                                                        PC
                                                    
",70,"
6.2
","
Bloober Team ",Action AdventureSurvival
Lost Ember,"

                                                        PlayStation 4
                                                    
",70,"
7.0
","
Mooneye Studios ",Action AdventureOpen-World
BurgerTime Party!,"

                                                        Switch
                                                    
",70,"
6.0
","
G-mode ",ActionArcade
Deadly Premonition Origins,"

                                                        Switch
                                                    
",70,"
7.8
","
Toybox Games, TOYBOX ",Action AdventureOpen-World
EarthNight,"

                                                        Switch
                                                    
",70,"
7.2
","
cleaversoft ",ActionPlatformer2D
Conarium,"

                                                        Xbox One
                                                    
",70,"
5.8
","
Zoetrope Interactive ",Adventure3DFirst-Person
Code Vein,"

                                                        PlayStation 4
                                                    
",70,"
7.8
","
Shift, Bandai Namco Games ",Role-PlayingAction RPG
Redout,"

                                                        Switch
                                                    
",70,"
7.2
","
34BigThings ",RacingArcadeFuturistic
Vampire: The Masquerade - Coteries of New York,"

                                                        PC
                                                    
",70,"
7.3
","
Draw Distance ",Role-PlayingAdventureVisual NovelWestern-Style
Mage's Initiation: Reign of the Elements,"

                                                        PC
                                                    
",70,"
7.9
","
Himalaya Studios ",AdventureGeneral
Nelke & the Legendary Alchemists: Ateliers of the New World,"

                                                        Switch
                                                    
",70,"
7.5
","
Gust ",Role-PlayingGeneral
Tech Support: Error Unknown,"

                                                        PC
                                                    
",70,"
5.8
","
Dragon Slumber ",SimulationAdventureGeneral
Degrees of Separation,"

                                                        PlayStation 4
                                                    
",70,"
6.1
","
Moondrop Studios ",ActionPlatformer2D
NASCAR Heat 4,"

                                                        PlayStation 4
                                                    
",70,"
5.6
","
Monster Games Inc., 704Games ",RacingSimulationAutomobile
World War Z,"

                                                        PC
                                                    
",70,"
5.9
","
Saber Interactive ",ActionShooterFirst-PersonThird-PersonTactical
Ancestors: The Humankind Odyssey,"

                                                        PlayStation 4
                                                    
",70,"
6.0
","
Panache Digital Games ",Action AdventureGeneralSurvival
Super Monkey Ball: Banana Blitz HD,"

                                                        Xbox One
                                                    
",70,"
5.3
","
Sega, Ryu ga Gotoku Studios ",MiscellaneousParty / Minigame
Sega Ages: Ichidant-R,"

                                                        Switch
                                                    
",70,"
tbd
","
M2, CRI ",MiscellaneousParty / Minigame
MXGP 2019,"

                                                        Xbox One
                                                    
",70,"
5.6
","
Milestone S.r.l ",RacingArcadeAutomobile
Snooker 19,"

                                                        Xbox One
                                                    
",70,"
5.4
","
Lab42 ",SportsIndividualBilliards
Saints Row: The Third - The Full Package,"

                                                        Switch
                                                    
",70,"
5.9
","
Fishlabs, Deep Silver ",Action AdventureOpen-World
Mosaic,"

                                                        PC
                                                    
",70,"
6.1
","
Krillbite Studio ",AdventureGeneral
Beat Cop,"

                                                        Switch
                                                    
",70,"
6.3
","
11 bit studios ",SimulationVirtualCareer
Falcon Age,"

                                                        PlayStation 4
                                                    
",70,"
5.7
","
Outerloop Games ",Action AdventureGeneral
Pathologic 2,"

                                                        PC
                                                    
",70,"
8.8
","
Ice-Pick Lodge, tinyBuild ",Action AdventureSurvival
The Angry Birds Movie 2 VR: Under Pressure,"

                                                        PlayStation 4
                                                    
",70,"
7.7
","
XR Games ",PuzzleAction
RICO,"

                                                        Switch
                                                    
",70,"
6.3
","
Ground Shatter Ltd. ",ActionShooterFirst-PersonArcade
ToeJam & Earl: Back in the Groove,"

                                                        Xbox One
                                                    
",70,"
6.0
","
Humanature Studios, 22nd Century Toys ",ActionGeneralPlatformer2D
Genesis Alpha One,"

                                                        Xbox One
                                                    
",69,"
4.1
","
Radiation Blue ",ActionShooterFirst-PersonArcade
Blair Witch,"

                                                        PC
                                                    
",69,"
6.3
","
Bloober Team ",Action AdventureSurvival
The Dark Pictures Anthology: Man of Medan,"

                                                        PlayStation 4
                                                    
",69,"
5.8
","
Supermassive Games ",Action AdventureAdventureGeneralSurvival
Wolfenstein: Youngblood,"

                                                        PC
                                                    
",69,"
2.4
","
MachineGames ",ActionShooterFirst-PersonArcade
Chocobo's Mystery Dungeon: Every Buddy!,"

                                                        PlayStation 4
                                                    
",69,"
6.9
","
Square Enix ",Action RPGRole-PlayingRoguelike
Mages of Mystralia,"

                                                        Switch
                                                    
",69,"
5.7
","
Borealys Games ",Action AdventureGeneralLinear
Tracks: The Train Set Game,"

                                                        Xbox One
                                                    
",69,"
5.5
","
Whoop Group ",StrategyManagementBusiness / Tycoon
Here Be Dragons,"

                                                        PC
                                                    
",69,"
8.3
","
Red Zero Games ",StrategyTurn-BasedGeneralTactics
Hitman HD Enhanced Collection,"

                                                        PlayStation 4
                                                    
",69,"
3.1
","
IO Entertainment ",MiscellaneousCompilation
Vampyr,"

                                                        Switch
                                                    
",69,"
7.3
","
DONTNOD Entertainment ",Role-PlayingAction RPG
Banner of the Maid,"

                                                        PC
                                                    
",69,"
8.2
","
CE-Asia ",StrategyTurn-BasedTactics
The Liar Princess and the Blind Prince,"

                                                        PlayStation 4
                                                    
",69,"
6.4
","
Nippon Ichi Software ",ActionAction AdventureGeneral
Super Dragon Ball Heroes: World Mission,"

                                                        Switch
                                                    
",69,"
7.6
","
Dimps Corporation, Safari Games ",StrategyTurn-BasedCard Battle
Rebel Cops,"

                                                        PC
                                                    
",69,"
6.6
","
Weappy Studio ",StrategyTurn-BasedTactics
Where the Water Tastes Like Wine,"

                                                        Switch
                                                    
",69,"
4.2
","
Serenity Forge, Dim Bulb Games ",MiscellaneousAdventureGeneral
The Blackout Club,"

                                                        Xbox One
                                                    
",69,"
7.1
","
Question ",Action AdventureSurvival
The Dark Pictures Anthology: Man of Medan,"

                                                        Xbox One
                                                    
",69,"
6.8
","
Supermassive Games ",Action AdventureAdventureGeneralSurvival
The Mage's Tale,"

                                                        PlayStation 4
                                                    
",69,"
5.0
","
InXile Entertainment ",AdventureGeneral
Warhammer: Chaosbane,"

                                                        PC
                                                    
",69,"
5.0
","
Games Workshop ",Role-PlayingAction RPG
Oninaki,"

                                                        PlayStation 4
                                                    
",69,"
5.8
","
Tokyo RPG Factory ",Japanese-StyleRole-PlayingAction RPG
Irony Curtain: From Matryoshka with Love,"

                                                        Switch
                                                    
",69,"
6.3
","
Artifex Mundi ",AdventureGeneral
Aftercharge,"

                                                        Xbox One
                                                    
",69,"
5.5
","
Chainsawesome Games ",ActionShooterFirst-PersonTactical
The Occupation,"

                                                        Xbox One
                                                    
",69,"
4.8
","
White Paper Games ",Adventure3DFirst-Person
Tannenberg,"

                                                        PC
                                                    
",69,"
7.7
","
Blackmill Games ",ActionStrategyReal-TimeShooterFirst-PersonGeneralTactical
Blacksad: Under the Skin,"

                                                        Xbox One
                                                    
",69,"
5.9
","
Pendulo Studios ",Adventure3DFirst-Person
Q.U.B.E. 2,"

                                                        Switch
                                                    
",69,"
6.8
","
Toxic Games ",ActionShooterFirst-PersonArcade
Shenmue III,"

                                                        PC
                                                    
",69,"
6.1
","
Ys Net ",Action AdventureOpen-World
Mario & Sonic at the Olympic Games Tokyo 2020,"

                                                        Switch
                                                    
",69,"
6.9
","
Sega ",SportsIndividualAthletics
Moons of Madness,"

                                                        PC
                                                    
",69,"
5.6
","
Rock Pocket Games ",Action AdventureSurvival
Overland,"

                                                        PC
                                                    
",69,"
6.7
","
Finji ",StrategyAdventureTurn-BasedGeneralTactics
Dragon Marked For Death,"

                                                        Switch
                                                    
",69,"
7.0
","
Inti Creates ",Role-PlayingAction RPG
Akane,"

                                                        Switch
                                                    
",69,"
7.0
","
Ludic Studios ",ActionBeat-'Em-Up2D
Earth Defense Force: Iron Rain,"

                                                        PlayStation 4
                                                    
",69,"
5.2
","
Yuke's ",ActionShooterThird-PersonArcade
Friday The 13th: The Game - Ultimate Slasher Switch Edition,"

                                                        Switch
                                                    
",69,"
7.7
","
Black Tower Studios, Nighthawk Interactive ",Action AdventureSurvival
Sea of Solitude,"

                                                        PlayStation 4
                                                    
",69,"
6.1
","
Jo-Mei Games ",Action AdventureAdventure3DLinearThird-Person
Erica,"

                                                        PlayStation 4
                                                    
",69,"
6.8
","
Flavourworks ",AdventureGeneral3DThird-Person
Daemon X Machina,"

                                                        Switch
                                                    
",69,"
7.6
","
First Studio, Marvelous First Studio ",SimulationVehicleCombat
Felix the Reaper,"

                                                        Xbox One
                                                    
",69,"
7.1
","
Kong Orange ",AdventureGeneral
Layers of Fear 2,"

                                                        PlayStation 4
                                                    
",68,"
5.9
","
Bloober Team ",Action AdventureSurvival
Automachef,"

                                                        Switch
                                                    
",68,"
7.6
","
Hermes Interactive ",StrategyManagementBusiness / Tycoon
